      c00200 c002ff c10200 c102ff c20200 c202ff c30200 c302ff ... fc0200 fc02ff fd0200 fd02ff fe0200 fe02ff ff0200 ff02ff 
      c003ff c00300 c103ff c10300 c203ff c20300 c303ff c30300 ... fc03ff fc0300 fd03ff fd0300 fe03ff fe0300 ff03ff ff0300 
      c00400 c004ff c10400 c104ff c20400 c204ff c30400 c304ff ... fc0400 fc04ff fd0400 fd04ff fe0400 fe04ff ff0400 ff04ff 
      c005ff c00500 c105ff c10500 c205ff c20500 c305ff c30500 ... fc05ff fc0500 fd05ff fd0500 fe05ff fe0500 ff05ff ff0500 
      c00600 c006ff c10600 c106ff c20600 c206ff c30600 c306ff ... fc0600 fc06ff fd0600 fd06ff fe0600 fe06ff ff0600 ff06ff 
      c007ff c00700 c107ff c10700 c207ff c20700 c307ff c30700 ... fc07ff fc0700 fd07ff fd0700 fe07ff fe0700 ff07ff ff0700 
      ...
      c07800 c078ff c17800 c178ff c27800 c278ff c37800 c378ff ... fc7800 fc78ff fd7800 fd78ff fe7800 fe78ff ff7800 ff78ff 
      c079ff c07900 c179ff c17900 c279ff c27900 c379ff c37900 ... fc79ff fc7900 fd79ff fd7900 fe79ff fe7900 ff79ff ff7900 
      c07a00 c07aff c17a00 c17aff c27a00 c27aff c37a00 c37aff ... fc7a00 fc7aff fd7a00 fd7aff fe7a00 fe7aff ff7a00 ff7aff 
      c07bff c07b00 c17bff c17b00 c27bff c27b00 c37bff c37b00 ... fc7bff fc7b00 fd7bff fd7b00 fe7bff fe7b00 ff7bff ff7b00 
      c07c00 c07cff c17c00 c17cff c27c00 c27cff c37c00 c37cff ... fc7c00 fc7cff fd7c00 fd7cff fe7c00 fe7cff ff7c00 ff7cff 
      c07dff c07d00 c17dff c17d00 c27dff c27d00 c37dff c37d00 ... fc7dff fc7d00 fd7dff fd7d00 fe7dff fe7d00 ff7dff ff7d00 
      c07e00 c07eff c17e00 c17eff c27e00 c27eff c37e00 c37eff ... fc7e00 fc7eff fd7e00 fd7eff fe7e00 fe7eff ff7e00 ff7eff 
      c07fff c07f00 c17fff c17f00 c27fff c27f00 c37fff c37f00 ... fc7fff fc7f00 fd7fff fd7f00 fe7fff fe7f00 ff7fff ff7f00 
    tile 4    data (128 x 128):
      008000 0080ff 018000 0180ff 028000 0280ff 038000 0380ff ... 3c8000 3c80ff 3d8000 3d80ff 3e8000 3e80ff 3f8000 3f80ff 
      0081ff 008100 0181ff 018100 0281ff 028100 0381ff 038100 ... 3c81ff 3c8100 3d81ff 3d8100 3e81ff 3e8100 3f81ff 3f8100 
      008200 0082ff 018200 0182ff 028200 0282ff 038200 0382ff ... 3c8200 3c82ff 3d8200 3d82ff 3e8200 3e82ff 3f8200 3f82ff 
      0083ff 008300 0183ff 018300 0283ff 028300 0383ff 038300 ... 3c83ff 3c8300 3d83ff 3d8300 3e83ff 3e8300 3f83ff 3f8300 
      008400 0084ff 018400 0184ff 028400 0284ff 038400 0384ff ... 3c8400 3c84ff 3d8400 3d84ff 3e8400 3e84ff 3f8400 3f84ff 
      0085ff 008500 0185ff 018500 0285ff 028500 0385ff 038500 ... 3c85ff 3c8500 3d85ff 3d8500 3e85ff 3e8500 3f85ff 3f8500 
      008600 0086ff 018600 0186ff 028600 0286ff 038600 0386ff ... 3c8600 3c86ff 3d8600 3d86ff 3e8600 3e86ff 3f8600 3f86ff 
      0087ff 008700 0187ff 018700 0287ff 028700 0387ff 038700 ... 3c87ff 3c8700 3d87ff 3d8700 3e87ff 3e8700 3f87ff 3f8700 
      ...
      00f800 00f8ff 01f800 01f8ff 02f800 02f8ff 03f800 03f8ff ... 3cf800 3cf8ff 3df800 3df8ff 3ef800 3ef8ff 3ff800 3ff8ff 
      00f9ff 00f900 01f9ff 01f900 02f9ff 02f900 03f9ff 03f900 ... 3cf9ff 3cf900 3df9ff 3df900 3ef9ff 3ef900 3ff9ff 3ff900 
      00fa00 00faff 01fa00 01faff 02fa00 02faff 03fa00 03faff ... 3cfa00 3cfaff 3dfa00 3dfaff 3efa00 3efaff 3ffa00 3ffaff 
      00fbff 00fb00 01fbff 01fb00 02fbff 02fb00 03fbff 03fb00 ... 3cfbff 3cfb00 3dfbff 3dfb00 3efbff 3efb00 3ffbff 3ffb00 
      00fc00 00fcff 01fc00 01fcff 02fc00 02fcff 03fc00 03fcff ... 3cfc00 3cfcff 3dfc00 3dfcff 3efc00 3efcff 3ffc00 3ffcff 
      00fdff 00fd00 01fdff 01fd00 02fdff 02fd00 03fdff 03fd00 ... 3cfdff 3cfd00 3dfdff 3dfd00 3efdff 3efd00 3ffdff 3ffd00 
      00fe00 00feff 01fe00 01feff 02fe00 02feff 03fe00 03feff ... 3cfe00 3cfeff 3dfe00 3dfeff 3efe00 3efeff 3ffe00 3ffeff 
      00ffff 00ff00 01ffff 01ff00 02ffff 02ff00 03ffff 03ff00 ... 3cffff 3cff00 3dffff 3dff00 3effff 3eff00 3fffff 3fff00 
    tile 5    data (128 x 128):
      408000 4080ff 418000 4180ff 428000 4280ff 438000 4380ff ... 7c8000 7c80ff 7d8000 7d80ff 7e8000 7e80ff 7f8000 7f80ff 
      4081ff 408100 4181ff 418100 4281ff 428100 4381ff 438100 ... 7c81ff 7c8100 7d81ff 7d8100 7e81ff 7e8100 7f81ff 7f8100 
      408200 4082ff 418200 4182ff 428200 4282ff 438200 4382ff ... 7c8200 7c82ff 7d8200 7d82ff 7e8200 7e82ff 7f8200 7f82ff 
      4083ff 408300 4183ff 418300 4283ff 428300 4383ff 438300 ... 7c83ff 7c8300 7d83ff 7d8300 7e83ff 7e8300 7f83ff 7f8300 
      408400 4084ff 418400 4184ff 428400 4284ff 438400 4384ff ... 7c8400 7c84ff 7d8400 7d84ff 7e8400 7e84ff 7f8400 7f84ff 
      4085ff 408500 4185ff 418500 4285ff 428500 4385ff 438500 ... 7c85ff 7c8500 7d85ff 7d8500 7e85ff 7e8500 7f85ff 7f8500 
      408600 4086ff 418600 4186ff 428600 4286ff 438600 4386ff ... 7c8600 7c86ff 7d8600 7d86ff 7e8600 7e86ff 7f8600 7f86ff 
      4087ff 408700 4187ff 418700 4287ff 428700 4387ff 438700 ... 7c87ff 7c8700 7d87ff 7d8700 7e87ff 7e8700 7f87ff 7f8700 
      ...
      40f800 40f8ff 41f800 41f8ff 42f800 42f8ff 43f800 43f8ff ... 7cf800 7cf8ff 7df800 7df8ff 7ef800 7ef8ff 7ff800 7ff8ff 
      40f9ff 40f900 41f9ff 41f900 42f9ff 42f900 43f9ff 43f900 ... 7cf9ff 7cf900 7df9ff 7df900 7ef9ff 7ef900 7ff9ff 7ff900 
      40fa00 40faff 41fa00 41faff 42fa00 42faff 43fa00 43faff ... 7cfa00 7cfaff 7dfa00 7dfaff 7efa00 7efaff 7ffa00 7ffaff 
      40fbff 40fb00 41fbff 41fb00 42fbff 42fb00 43fbff 43fb00 ... 7cfbff 7cfb00 7dfbff 7dfb00 7efbff 7efb00 7ffbff 7ffb00 
      40fc00 40fcff 41fc00 41fcff 42fc00 42fcff 43fc00 43fcff ... 7cfc00 7cfcff 7dfc00 7dfcff 7efc00 7efcff 7ffc00 7ffcff 
      40fdff 40fd00 41fdff 41fd00 42fdff 42fd00 43fdff 43fd00 ... 7cfdff 7cfd00 7dfdff 7dfd00 7efdff 7efd00 7ffdff 7ffd00 
      40fe00 40feff 41fe00 41feff 42fe00 42feff 43fe00 43feff ... 7cfe00 7cfeff 7dfe00 7dfeff 7efe00 7efeff 7ffe00 7ffeff 
      40ffff 40ff00 41ffff 41ff00 42ffff 42ff00 43ffff 43ff00 ... 7cffff 7cff00 7dffff 7dff00 7effff 7eff00 7fffff 7fff00 
    tile 6    data (128 x 128):
      808000 8080ff 818000 8180ff 828000 8280ff 838000 8380ff ... bc8000 bc80ff bd8000 bd80ff be8000 be80ff bf8000 bf80ff 
      8081ff 808100 8181ff 818100 8281ff 828100 8381ff 838100 ... bc81ff bc8100 bd81ff bd8100 be81ff be8100 bf81ff bf8100 
      808200 8082ff 818200 8182ff 828200 8282ff 838200 8382ff ... bc8200 bc82ff bd8200 bd82ff be8200 be82ff bf8200 bf82ff 
      8083ff 808300 8183ff 818300 8283ff 828300 8383ff 838300 ... bc83ff bc8300 bd83ff bd8300 be83ff be8300 bf83ff bf8300 
      808400 8084ff 818400 8184ff 828400 8284ff 838400 8384ff ... bc8400 bc84ff bd8400 bd84ff be8400 be84ff bf8400 bf84ff 
      8085ff 808500 8185ff 818500 8285ff 828500 8385ff 838500 ... bc85ff bc8500 bd85ff bd8500 be85ff be8500 bf85ff bf8500 
      808600 8086ff 818600 8186ff 828600 8286ff 838600 8386ff ... bc8600 bc86ff bd8600 bd86ff be8600 be86ff bf8600 bf86ff 
      8087ff 808700 8187ff 818700 8287ff 828700 8387ff 838700 ... bc87ff bc8700 bd87ff bd8700 be87ff be8700 bf87ff bf8700 
      ...
      80f800 80f8ff 81f800 81f8ff 82f800 82f8ff 83f800 83f8ff ... bcf800 bcf8ff bdf800 bdf8ff bef800 bef8ff bff800 bff8ff 
      80f9ff 80f900 81f9ff 81f900 82f9ff 82f900 83f9ff 83f900 ... bcf9ff bcf900 bdf9ff bdf900 bef9ff bef900 bff9ff bff900 
      80fa00 80faff 81fa00 81faff 82fa00 82faff 83fa00 83faff ... bcfa00 bcfaff bdfa00 bdfaff befa00 befaff bffa00 bffaff 
      80fbff 80fb00 81fbff 81fb00 82fbff 82fb00 83fbff 83fb00 ... bcfbff bcfb00 bdfbff bdfb00 befbff befb00 bffbff bffb00 
      80fc00 80fcff 81fc00 81fcff 82fc00 82fcff 83fc00 83fcff ... bcfc00 bcfcff bdfc00 bdfcff befc00 befcff bffc00 bffcff 
      80fdff 80fd00 81fdff 81fd00 82fdff 82fd00 83fdff 83fd00 ... bcfdff bcfd00 bdfdff bdfd00 befdff befd00 bffdff bffd00 
      80fe00 80feff 81fe00 81feff 82fe00 82feff 83fe00 83feff ... bcfe00 bcfeff bdfe00 bdfeff befe00 befeff bffe00 bffeff 
      80ffff 80ff00 81ffff 81ff00 82ffff 82ff00 83ffff 83ff00 ... bcffff bcff00 bdffff bdff00 beffff beff00 bfffff bfff00 
    tile 7    data (128 x 128):
      c08000 c080ff c18000 c180ff c28000 c280ff c38000 c380ff ... fc8000 fc80ff fd8000 fd80ff fe8000 fe80ff ff8000 ff80ff 
      c081ff c08100 c181ff c18100 c281ff c28100 c381ff c38100 ... fc81ff fc8100 fd81ff fd8100 fe81ff fe8100 ff81ff ff8100 
      c08200 c082ff c18200 c182ff c28200 c282ff c38200 c382ff ... fc8200 fc82ff fd8200 fd82ff fe8200 fe82ff ff8200 ff82ff 
      c083ff c08300 c183ff c18300 c283ff c28300 c383ff c38300 ... fc83ff fc8300 fd83ff fd8300 fe83ff fe8300 ff83ff ff8300 
      c08400 c084ff c18400 c184ff c28400 c284ff c38400 c384ff ... fc8400 fc84ff fd8400 fd84ff fe8400 fe84ff ff8400 ff84ff 
      c085ff c08500 c185ff c18500 c285ff c28500 c385ff c38500 ... fc85ff fc8500 fd85ff fd8500 fe85ff fe8500 ff85ff ff8500 
      c08600 c086ff c18600 c186ff c28600 c286ff c38600 c386ff ... fc8600 fc86ff fd8600 fd86ff fe8600 fe86ff ff8600 ff86ff 
      c087ff c08700 c187ff c18700 c287ff c28700 c387ff c38700 ... fc87ff fc8700 fd87ff fd8700 fe87ff fe8700 ff87ff ff8700 
      ...
      c0f800 c0f8ff c1f800 c1f8ff c2f800 c2f8ff c3f800 c3f8ff ... fcf800 fcf8ff fdf800 fdf8ff fef800 fef8ff fff800 fff8ff 
      c0f9ff c0f900 c1f9ff c1f900 c2f9ff c2f900 c3f9ff c3f900 ... fcf9ff fcf900 fdf9ff fdf900 fef9ff fef900 fff9ff fff900 
      c0fa00 c0faff c1fa00 c1faff c2fa00 c2faff c3fa00 c3faff ... fcfa00 fcfaff fdfa00 fdfaff fefa00 fefaff fffa00 fffaff 
      c0fbff c0fb00 c1fbff c1fb00 c2fbff c2fb00 c3fbff c3fb00 ... fcfbff fcfb00 fdfbff fdfb00 fefbff fefb00 fffbff fffb00 
      c0fc00 c0fcff c1fc00 c1fcff c2fc00 c2fcff c3fc00 c3fcff ... fcfc00 fcfcff fdfc00 fdfcff fefc00 fefcff fffc00 fffcff 
      c0fdff c0fd00 c1fdff c1fd00 c2fdff c2fd00 c3fdff c3fd00 ... fcfdff fcfd00 fdfdff fdfd00 fefdff fefd00 fffdff fffd00 
      c0fe00 c0feff c1fe00 c1feff c2fe00 c2feff c3fe00 c3feff ... fcfe00 fcfeff fdfe00 fdfeff fefe00 fefeff fffe00 fffeff 
      c0ffff c0ff00 c1ffff c1ff00 c2ffff c2ff00 c3ffff c3ff00 ... fcffff fcff00 fdffff fdff00 feffff feff00 ffffff ffff00 
  data (256 x 128), tiled (128 x 128):
    tile 0    data (128 x 128):
      000080 010080 020080 030080 040080 050080 060080 070080 ... 780080 790080 7a0080 7b0080 7c0080 7d0080 7e0080 7f0080 
      000280 010280 020280 030280 040280 050280 060280 070280 ... 780280 790280 7a0280 7b0280 7c0280 7d0280 7e0280 7f0280 
      000580 010580 020580 030580 040580 050580 060580 070580 ... 780580 790580 7a0580 7b0580 7c0580 7d0580 7e0580 7f0580 
      000780 010780 020780 030780 040780 050780 060780 070780 ... 780780 790780 7a0780 7b0780 7c0780 7d0780 7e0780 7f0780 
      000980 010980 020980 030980 040980 050980 060980 070980 ... 780980 790980 7a0980 7b0980 7c0980 7d0980 7e0980 7f0980 
      000b80 010b80 020b80 030b80 040b80 050b80 060b80 070b80 ... 780b80 790b80 7a0b80 7b0b80 7c0b80 7d0b80 7e0b80 7f0b80 
      000d80 010d80 020d80 030d80 040d80 050d80 060d80 070d80 ... 780d80 790d80 7a0d80 7b0d80 7c0d80 7d0d80 7e0d80 7f0d80 
      000f80 010f80 020f80 030f80 040f80 050f80 060f80 070f80 ... 780f80 790f80 7a0f80 7b0f80 7c0f80 7d0f80 7e0f80 7f0f80 
      ...
      00f180 01f180 02f180 03f180 04f180 05f180 06f180 07f180 ... 78f180 79f180 7af180 7bf180 7cf180 7df180 7ef180 7ff180 
      00f380 01f380 02f380 03f380 04f380 05f380 06f380 07f380 ... 78f380 79f380 7af380 7bf380 7cf380 7df380 7ef380 7ff380 
      00f580 01f580 02f580 03f580 04f580 05f580 06f580 07f580 ... 78f580 79f580 7af580 7bf580 7cf580 7df580 7ef580 7ff580 
      00f780 01f780 02f780 03f780 04f780 05f780 06f780 07f780 ... 78f780 79f780 7af780 7bf780 7cf780 7df780 7ef780 7ff780 
      00f980 01f980 02f980 03f980 04f980 05f980 06f980 07f980 ... 78f980 79f980 7af980 7bf980 7cf980 7df980 7ef980 7ff980 
      00fb80 01fb80 02fb80 03fb80 04fb80 05fb80 06fb80 07fb80 ... 78fb80 79fb80 7afb80 7bfb80 7cfb80 7dfb80 7efb80 7ffb80 
      00fd80 01fd80 02fd80 03fd80 04fd80 05fd80 06fd80 07fd80 ... 78fd80 79fd80 7afd80 7bfd80 7cfd80 7dfd80 7efd80 7ffd80 
      00ff80 01ff80 02ff80 03ff80 04ff80 05ff80 06ff80 07ff80 ... 78ff80 79ff80 7aff80 7bff80 7cff80 7dff80 7eff80 7fff80 
    tile 1    data (128 x 128):
      800080 810080 820080 830080 840080 850080 860080 870080 ... f80080 f90080 fa0080 fb0080 fc0080 fd0080 fe0080 ff0080 
      800280 810280 820280 830280 840280 850280 860280 870280 ... f80280 f90280 fa0280 fb0280 fc0280 fd0280 fe0280 ff0280 
      800580 810580 820580 830580 840580 850580 860580 870580 ... f80580 f90580 fa0580 fb0580 fc0580 fd0580 fe0580 ff0580 
      800780 810780 820780 830780 840780 850780 860780 870780 ... f80780 f90780 fa0780 fb0780 fc0780 fd0780 fe0780 ff0780 
      800980 810980 820980 830980 840980 850980 860980 870980 ... f80980 f90980 fa0980 fb0980 fc0980 fd0980 fe0980 ff0980 
      800b80 810b80 820b80 830b80 840b80 850b80 860b80 870b80 ... f80b80 f90b80 fa0b80 fb0b80 fc0b80 fd0b80 fe0b80 ff0b80 
      800d80 810d80 820d80 830d80 840d80 850d80 860d80 870d80 ... f80d80 f90d80 fa0d80 fb0d80 fc0d80 fd0d80 fe0d80 ff0d80 
      800f80 810f80 820f80 830f80 840f80 850f80 860f80 870f80 ... f80f80 f90f80 fa0f80 fb0f80 fc0f80 fd0f80 fe0f80 ff0f80 
      ...
      80f180 81f180 82f180 83f180 84f180 85f180 86f180 87f180 ... f8f180 f9f180 faf180 fbf180 fcf180 fdf180 fef180 fff180 
      80f380 81f380 82f380 83f380 84f380 85f380 86f380 87f380 ... f8f380 f9f380 faf380 fbf380 fcf380 fdf380 fef380 fff380 
      80f580 81f580 82f580 83f580 84f580 85f580 86f580 87f580 ... f8f580 f9f580 faf580 fbf580 fcf580 fdf580 fef580 fff580 
      80f780 81f780 82f780 83f780 84f780 85f780 86f780 87f780 ... f8f780 f9f780 faf780 fbf780 fcf780 fdf780 fef780 fff780 
      80f980 81f980 82f980 83f980 84f980 85f980 86f980 87f980 ... f8f980 f9f980 faf980 fbf980 fcf980 fdf980 fef980 fff980 
      80fb80 81fb80 82fb80 83fb80 84fb80 85fb80 86fb80 87fb80 ... f8fb80 f9fb80 fafb80 fbfb80 fcfb80 fdfb80 fefb80 fffb80 
      80fd80 81fd80 82fd80 83fd80 84fd80 85fd80 86fd80 87fd80 ... f8fd80 f9fd80 fafd80 fbfd80 fcfd80 fdfd80 fefd80 fffd80 
      80ff80 81ff80 82ff80 83ff80 84ff80 85ff80 86ff80 87ff80 ... f8ff80 f9ff80 faff80 fbff80 fcff80 fdff80 feff80 ffff80 
  data (128 x 64):
    010180 030180 050180 070180 090180 0b0180 0d0180 0f0180 ... f00180 f20180 f40180 f60180 f80180 fa0180 fc0180 fe0180 
    010680 030680 050680 070680 090680 0b0680 0d0680 0f0680 ... f00680 f20680 f40680 f60680 f80680 fa0680 fc0680 fe0680 
    010a80 030a80 050a80 070a80 090a80 0b0a80 0d0a80 0f0a80 ... f00a80 f20a80 f40a80 f60a80 f80a80 fa0a80 fc0a80 fe0a80 
    010e80 030e80 050e80 070e80 090e80 0b0e80 0d0e80 0f0e80 ... f00e80 f20e80 f40e80 f60e80 f80e80 fa0e80 fc0e80 fe0e80 
    011280 031280 051280 071280 091280 0b1280 0d1280 0f1280 ... f01280 f21280 f41280 f61280 f81280 fa1280 fc1280 fe1280 
    011680 031680 051680 071680 091680 0b1680 0d1680 0f1680 ... f01680 f21680 f41680 f61680 f81680 fa1680 fc1680 fe1680 
    011a80 031a80 051a80 071a80 091a80 0b1a80 0d1a80 0f1a80 ... f01a80 f21a80 f41a80 f61a80 f81a80 fa1a80 fc1a80 fe1a80 
    011e80 031e80 051e80 071e80 091e80 0b1e80 0d1e80 0f1e80 ... f01e80 f21e80 f41e80 f61e80 f81e80 fa1e80 fc1e80 fe1e80 
    ...
    01e180 03e180 05e180 07e180 09e180 0be180 0de180 0fe180 ... f0e180 f2e180 f4e180 f6e180 f8e180 fae180 fce180 fee180 
    01e580 03e580 05e580 07e580 09e580 0be580 0de580 0fe580 ... f0e580 f2e580 f4e580 f6e580 f8e580 fae580 fce580 fee580 
    01e980 03e980 05e980 07e980 09e980 0be980 0de980 0fe980 ... f0e980 f2e980 f4e980 f6e980 f8e980 fae980 fce980 fee980 
    01ed80 03ed80 05ed80 07ed80 09ed80 0bed80 0ded80 0fed80 ... f0ed80 f2ed80 f4ed80 f6ed80 f8ed80 faed80 fced80 feed80 
    01f280 03f280 05f280 07f280 09f280 0bf280 0df280 0ff280 ... f0f280 f2f280 f4f280 f6f280 f8f280 faf280 fcf280 fef280 
    01f680 03f680 05f680 07f680 09f680 0bf680 0df680 0ff680 ... f0f680 f2f680 f4f680 f6f680 f8f680 faf680 fcf680 fef680 
    01fa80 03fa80 05fa80 07fa80 09fa80 0bfa80 0dfa80 0ffa80 ... f0fa80 f2fa80 f4fa80 f6fa80 f8fa80 fafa80 fcfa80 fefa80 
    01fe80 03fe80 05fe80 07fe80 09fe80 0bfe80 0dfe80 0ffe80 ... f0fe80 f2fe80 f4fe80 f6fe80 f8fe80 fafe80 fcfe80 fefe80 
  data (64 x 32):
    020480 060480 0a0480 0e0480 120480 160480 1a0480 1e0480 ... e10480 e50480 e90480 ed0480 f10480 f50480 f90480 fd0480 
    020c80 060c80 0a0c80 0e0c80 120c80 160c80 1a0c80 1e0c80 ... e10c80 e50c80 e90c80 ed0c80 f10c80 f50c80 f90c80 fd0c80 
    021480 061480 0a1480 0e1480 121480 161480 1a1480 1e1480 ... e11480 e51480 e91480 ed1480 f11480 f51480 f91480 fd1480 
    021c80 061c80 0a1c80 0e1c80 121c80 161c80 1a1c80 1e1c80 ... e11c80 e51c80 e91c80 ed1c80 f11c80 f51c80 f91c80 fd1c80 
    022480 062480 0a2480 0e2480 122480 162480 1a2480 1e2480 ... e12480 e52480 e92480 ed2480 f12480 f52480 f92480 fd2480 
    022c80 062c80 0a2c80 0e2c80 122c80 162c80 1a2c80 1e2c80 ... e12c80 e52c80 e92c80 ed2c80 f12c80 f52c80 f92c80 fd2c80 
    023480 063480 0a3480 0e3480 123480 163480 1a3480 1e3480 ... e13480 e53480 e93480 ed3480 f13480 f53480 f93480 fd3480 
    023c80 063c80 0a3c80 0e3c80 123c80 163c80 1a3c80 1e3c80 ... e13c80 e53c80 e93c80 ed3c80 f13c80 f53c80 f93c80 fd3c80 
    ...
    02c380 06c380 0ac380 0ec380 12c380 16c380 1ac380 1ec380 ... e1c380 e5c380 e9c380 edc380 f1c380 f5c380 f9c380 fdc380 
    02cb80 06cb80 0acb80 0ecb80 12cb80 16cb80 1acb80 1ecb80 ... e1cb80 e5cb80 e9cb80 edcb80 f1cb80 f5cb80 f9cb80 fdcb80 
    02d480 06d480 0ad480 0ed480 12d480 16d480 1ad480 1ed480 ... e1d480 e5d480 e9d480 edd480 f1d480 f5d480 f9d480 fdd480 
    02dc80 06dc80 0adc80 0edc80 12dc80 16dc80 1adc80 1edc80 ... e1dc80 e5dc80 e9dc80 eddc80 f1dc80 f5dc80 f9dc80 fddc80 
    02e380 06e380 0ae380 0ee380 12e380 16e380 1ae380 1ee380 ... e1e380 e5e380 e9e380 ede380 f1e380 f5e380 f9e380 fde380 
    02eb80 06eb80 0aeb80 0eeb80 12eb80 16eb80 1aeb80 1eeb80 ... e1eb80 e5eb80 e9eb80 edeb80 f1eb80 f5eb80 f9eb80 fdeb80 
    02f480 06f480 0af480 0ef480 12f480 16f480 1af480 1ef480 ... e1f480 e5f480 e9f480 edf480 f1f480 f5f480 f9f480 fdf480 
    02fc80 06fc80 0afc80 0efc80 12fc80 16fc80 1afc80 1efc80 ... e1fc80 e5fc80 e9fc80 edfc80 f1fc80 f5fc80 f9fc80 fdfc80 
  data (32 x 16):
    040880 0c0880 140880 1c0880 240880 2c0880 340880 3c0880 ... c30880 cb0880 d30880 db0880 e30880 eb0880 f30880 fb0880 
    041880 0c1880 141880 1c1880 241880 2c1880 341880 3c1880 ... c31880 cb1880 d31880 db1880 e31880 eb1880 f31880 fb1880 
    042880 0c2880 142880 1c2880 242880 2c2880 342880 3c2880 ... c32880 cb2880 d32880 db2880 e32880 eb2880 f32880 fb2880 
    043880 0c3880 143880 1c3880 243880 2c3880 343880 3c3880 ... c33880 cb3880 d33880 db3880 e33880 eb3880 f33880 fb3880 
    044880 0c4880 144880 1c4880 244880 2c4880 344880 3c4880 ... c34880 cb4880 d34880 db4880 e34880 eb4880 f34880 fb4880 
    045880 0c5880 145880 1c5880 245880 2c5880 345880 3c5880 ... c35880 cb5880 d35880 db5880 e35880 eb5880 f35880 fb5880 
    046880 0c6880 146880 1c6880 246880 2c6880 346880 3c6880 ... c36880 cb6880 d36880 db6880 e36880 eb6880 f36880 fb6880 
    047880 0c7880 147880 1c7880 247880 2c7880 347880 3c7880 ... c37880 cb7880 d37880 db7880 e37880 eb7880 f37880 fb7880 
    048780 0c8780 148780 1c8780 248780 2c8780 348780 3c8780 ... c38780 cb8780 d38780 db8780 e38780 eb8780 f38780 fb8780 
    049880 0c9880 149880 1c9880 249880 2c9880 349880 3c9880 ... c39880 cb9880 d39880 db9880 e39880 eb9880 f39880 fb9880 
    04a780 0ca780 14a780 1ca780 24a780 2ca780 34a780 3ca780 ... c3a780 cba780 d3a780 dba780 e3a780 eba780 f3a780 fba780 
    04b880 0cb880 14b880 1cb880 24b880 2cb880 34b880 3cb880 ... c3b880 cbb880 d3b880 dbb880 e3b880 ebb880 f3b880 fbb880 
    04c780 0cc780 14c780 1cc780 24c780 2cc780 34c780 3cc780 ... c3c780 cbc780 d3c780 dbc780 e3c780 ebc780 f3c780 fbc780 
    04d880 0cd880 14d880 1cd880 24d880 2cd880 34d880 3cd880 ... c3d880 cbd880 d3d880 dbd880 e3d880 ebd880 f3d880 fbd880 
    04e780 0ce780 14e780 1ce780 24e780 2ce780 34e780 3ce780 ... c3e780 cbe780 d3e780 dbe780 e3e780 ebe780 f3e780 fbe780 
    04f880 0cf880 14f880 1cf880 24f880 2cf880 34f880 3cf880 ... c3f880 cbf880 d3f880 dbf880 e3f880 ebf880 f3f880 fbf880 
  data (16 x 8):
    081080 181080 281080 381080 481080 581080 681080 781080 871080 971080 a71080 b71080 c71080 d71080 e71080 f71080 
    083080 183080 283080 383080 483080 583080 683080 783080 873080 973080 a73080 b73080 c73080 d73080 e73080 f73080 
    085080 185080 285080 385080 485080 585080 685080 785080 875080 975080 a75080 b75080 c75080 d75080 e75080 f75080 
    087080 187080 287080 387080 487080 587080 687080 787080 877080 977080 a77080 b77080 c77080 d77080 e77080 f77080 
    089080 189080 289080 389080 489080 589080 689080 789080 879080 979080 a79080 b79080 c79080 d79080 e79080 f79080 
    08b080 18b080 28b080 38b080 48b080 58b080 68b080 78b080 87b080 97b080 a7b080 b7b080 c7b080 d7b080 e7b080 f7b080 
    08d080 18d080 28d080 38d080 48d080 58d080 68d080 78d080 87d080 97d080 a7d080 b7d080 c7d080 d7d080 e7d080 f7d080 
    08f080 18f080 28f080 38f080 48f080 58f080 68f080 78f080 87f080 97f080 a7f080 b7f080 c7f080 d7f080 e7f080 f7f080 
  data (8 x 4):
    102080 302080 502080 702080 8f2080 af2080 cf2080 ef2080 
    106080 306080 506080 706080 8f6080 af6080 cf6080 ef6080 
    10a080 30a080 50a080 70a080 8fa080 afa080 cfa080 efa080 
    10e080 30e080 50e080 70e080 8fe080 afe080 cfe080 efe080 
  data (4 x 2):
    204080 604080 9f4080 df4080 
    20c080 60c080 9fc080 dfc080 
  data (2 x 1):
    408080 bf8080 
  data (1 x 1), const:     808080 
face 5:
  res: 2 4
  adjface: 8 -1 2 4
  adjedge: 2 3 0 1
  flags: 0
  data (4 x 16):
    000000 5500ff aa0000 ff00ff 
    0011ff 551100 aa11ff ff1100 
    002200 5522ff aa2200 ff22ff 
    0033ff 553300 aa33ff ff3300 
    004400 5544ff aa4400 ff44ff 
    0055ff 555500 aa55ff ff5500 
    006600 5566ff aa6600 ff66ff 
    0077ff 557700 aa77ff ff7700 
    008800 5588ff aa8800 ff88ff 
    0099ff 559900 aa99ff ff9900 
    00aa00 55aaff aaaa00 ffaaff 
    00bbff 55bb00 aabbff ffbb00 
    00cc00 55ccff aacc00 ffccff 
    00ddff 55dd00 aaddff ffdd00 
    00ee00 55eeff aaee00 ffeeff 
    00ffff 55ff00 aaffff ffff00 
  data (2 x 8):
    2a0880 d50880 
    2a2a80 d52a80 
    2a4d80 d54d80 
    2a6f80 d56f80 
    2a9180 d59180 
    2ab380 d5b380 
    2ad580 d5d580 
    2af780 d5f780 
  data (1 x 4):
    801980 
    805e80 
    80a280 
    80e680 
  data (1 x 2):
    803c80 
    80c480 
