    02037f 06037f 0a037f 0e037f 12037f 16037f 1a037f 1e037f ... e1037f e5037f e9037f ed037f f1037f f5037f f9037f fd037f 
    020b7f 060b7f 0a0b7f 0e0b7f 120b7f 160b7f 1a0b7f 1e0b7f ... e10b7f e50b7f e90b7f ed0b7f f10b7f f50b7f f90b7f fd0b7f 
    02137f 06137f 0a137f 0e137f 12137f 16137f 1a137f 1e137f ... e1137f e5137f e9137f ed137f f1137f f5137f f9137f fd137f 
    021b7f 061b7f 0a1b7f 0e1b7f 121b7f 161b7f 1a1b7f 1e1b7f ... e11b7f e51b7f e91b7f ed1b7f f11b7f f51b7f f91b7f fd1b7f 
    02237f 06237f 0a237f 0e237f 12237f 16237f 1a237f 1e237f ... e1237f e5237f e9237f ed237f f1237f f5237f f9237f fd237f 
    022b7f 062b7f 0a2b7f 0e2b7f 122b7f 162b7f 1a2b7f 1e2b7f ... e12b7f e52b7f e92b7f ed2b7f f12b7f f52b7f f92b7f fd2b7f 
    02337f 06337f 0a337f 0e337f 12337f 16337f 1a337f 1e337f ... e1337f e5337f e9337f ed337f f1337f f5337f f9337f fd337f 
    023b7f 063b7f 0a3b7f 0e3b7f 123b7f 163b7f 1a3b7f 1e3b7f ... e13b7f e53b7f e93b7f ed3b7f f13b7f f53b7f f93b7f fd3b7f 
    ...
    02c37f 06c37f 0ac37f 0ec37f 12c37f 16c37f 1ac37f 1ec37f ... e1c37f e5c37f e9c37f edc37f f1c37f f5c37f f9c37f fdc37f 
    02cb7f 06cb7f 0acb7f 0ecb7f 12cb7f 16cb7f 1acb7f 1ecb7f ... e1cb7f e5cb7f e9cb7f edcb7f f1cb7f f5cb7f f9cb7f fdcb7f 
    02d37f 06d37f 0ad37f 0ed37f 12d37f 16d37f 1ad37f 1ed37f ... e1d37f e5d37f e9d37f edd37f f1d37f f5d37f f9d37f fdd37f 
    02db7f 06db7f 0adb7f 0edb7f 12db7f 16db7f 1adb7f 1edb7f ... e1db7f e5db7f e9db7f eddb7f f1db7f f5db7f f9db7f fddb7f 
    02e37f 06e37f 0ae37f 0ee37f 12e37f 16e37f 1ae37f 1ee37f ... e1e37f e5e37f e9e37f ede37f f1e37f f5e37f f9e37f fde37f 
    02eb7f 06eb7f 0aeb7f 0eeb7f 12eb7f 16eb7f 1aeb7f 1eeb7f ... e1eb7f e5eb7f e9eb7f edeb7f f1eb7f f5eb7f f9eb7f fdeb7f 
    02f37f 06f37f 0af37f 0ef37f 12f37f 16f37f 1af37f 1ef37f ... e1f37f e5f37f e9f37f edf37f f1f37f f5f37f f9f37f fdf37f 
    02fb7f 06fb7f 0afb7f 0efb7f 12fb7f 16fb7f 1afb7f 1efb7f ... e1fb7f e5fb7f e9fb7f edfb7f f1fb7f f5fb7f f9fb7f fdfb7f 
  data (32 x 16):
    04077f 0c077f 14077f 1c077f 24077f 2c077f 34077f 3c077f ... c3077f cb077f d3077f db077f e3077f eb077f f3077f fb077f 
    04177f 0c177f 14177f 1c177f 24177f 2c177f 34177f 3c177f ... c3177f cb177f d3177f db177f e3177f eb177f f3177f fb177f 
    04277f 0c277f 14277f 1c277f 24277f 2c277f 34277f 3c277f ... c3277f cb277f d3277f db277f e3277f eb277f f3277f fb277f 
    04377f 0c377f 14377f 1c377f 24377f 2c377f 34377f 3c377f ... c3377f cb377f d3377f db377f e3377f eb377f f3377f fb377f 
    04477f 0c477f 14477f 1c477f 24477f 2c477f 34477f 3c477f ... c3477f cb477f d3477f db477f e3477f eb477f f3477f fb477f 
    04577f 0c577f 14577f 1c577f 24577f 2c577f 34577f 3c577f ... c3577f cb577f d3577f db577f e3577f eb577f f3577f fb577f 
    04677f 0c677f 14677f 1c677f 24677f 2c677f 34677f 3c677f ... c3677f cb677f d3677f db677f e3677f eb677f f3677f fb677f 
    04777f 0c777f 14777f 1c777f 24777f 2c777f 34777f 3c777f ... c3777f cb777f d3777f db777f e3777f eb777f f3777f fb777f 
    04877f 0c877f 14877f 1c877f 24877f 2c877f 34877f 3c877f ... c3877f cb877f d3877f db877f e3877f eb877f f3877f fb877f 
    04977f 0c977f 14977f 1c977f 24977f 2c977f 34977f 3c977f ... c3977f cb977f d3977f db977f e3977f eb977f f3977f fb977f 
    04a77f 0ca77f 14a77f 1ca77f 24a77f 2ca77f 34a77f 3ca77f ... c3a77f cba77f d3a77f dba77f e3a77f eba77f f3a77f fba77f 
    04b77f 0cb77f 14b77f 1cb77f 24b77f 2cb77f 34b77f 3cb77f ... c3b77f cbb77f d3b77f dbb77f e3b77f ebb77f f3b77f fbb77f 
    04c77f 0cc77f 14c77f 1cc77f 24c77f 2cc77f 34c77f 3cc77f ... c3c77f cbc77f d3c77f dbc77f e3c77f ebc77f f3c77f fbc77f 
    04d77f 0cd77f 14d77f 1cd77f 24d77f 2cd77f 34d77f 3cd77f ... c3d77f cbd77f d3d77f dbd77f e3d77f ebd77f f3d77f fbd77f 
    04e77f 0ce77f 14e77f 1ce77f 24e77f 2ce77f 34e77f 3ce77f ... c3e77f cbe77f d3e77f dbe77f e3e77f ebe77f f3e77f fbe77f 
    04f77f 0cf77f 14f77f 1cf77f 24f77f 2cf77f 34f77f 3cf77f ... c3f77f cbf77f d3f77f dbf77f e3f77f ebf77f f3f77f fbf77f 
  data (16 x 8):
    080f7f 180f7f 280f7f 380f7f 480f7f 580f7f 680f7f 780f7f 870f7f 970f7f a70f7f b70f7f c70f7f d70f7f e70f7f f70f7f 
    082f7f 182f7f 282f7f 382f7f 482f7f 582f7f 682f7f 782f7f 872f7f 972f7f a72f7f b72f7f c72f7f d72f7f e72f7f f72f7f 
    084f7f 184f7f 284f7f 384f7f 484f7f 584f7f 684f7f 784f7f 874f7f 974f7f a74f7f b74f7f c74f7f d74f7f e74f7f f74f7f 
    086f7f 186f7f 286f7f 386f7f 486f7f 586f7f 686f7f 786f7f 876f7f 976f7f a76f7f b76f7f c76f7f d76f7f e76f7f f76f7f 
    088f7f 188f7f 288f7f 388f7f 488f7f 588f7f 688f7f 788f7f 878f7f 978f7f a78f7f b78f7f c78f7f d78f7f e78f7f f78f7f 
    08af7f 18af7f 28af7f 38af7f 48af7f 58af7f 68af7f 78af7f 87af7f 97af7f a7af7f b7af7f c7af7f d7af7f e7af7f f7af7f 
    08cf7f 18cf7f 28cf7f 38cf7f 48cf7f 58cf7f 68cf7f 78cf7f 87cf7f 97cf7f a7cf7f b7cf7f c7cf7f d7cf7f e7cf7f f7cf7f 
    08ef7f 18ef7f 28ef7f 38ef7f 48ef7f 58ef7f 68ef7f 78ef7f 87ef7f 97ef7f a7ef7f b7ef7f c7ef7f d7ef7f e7ef7f f7ef7f 
  data (8 x 4):
    101f7f 301f7f 501f7f 701f7f 8f1f7f af1f7f cf1f7f ef1f7f 
    105f7f 305f7f 505f7f 705f7f 8f5f7f af5f7f cf5f7f ef5f7f 
    109f7f 309f7f 509f7f 709f7f 8f9f7f af9f7f cf9f7f ef9f7f 
    10df7f 30df7f 50df7f 70df7f 8fdf7f afdf7f cfdf7f efdf7f 
  data (4 x 2):
    203f7f 603f7f 9f3f7f df3f7f 
    20bf7f 60bf7f 9fbf7f dfbf7f 
  data (2 x 1):
    407f7f bf7f7f 
  data (1 x 1):
    7f7f7f 
face 5:
  res: 2 4
  adjface: 8 -1 2 4
  adjedge: 2 3 0 1
  flags: 0
  data (4 x 16):
    000000 5500ff aa0000 ff00ff 
    0011ff 551100 aa11ff ff1100 
    002200 5522ff aa2200 ff22ff 
    0033ff 553300 aa33ff ff3300 
    004400 5544ff aa4400 ff44ff 
    0055ff 555500 aa55ff ff5500 
    006600 5566ff aa6600 ff66ff 
    0077ff 557700 aa77ff ff7700 
    008800 5588ff aa8800 ff88ff 
    0099ff 559900 aa99ff ff9900 
    00aa00 55aaff aaaa00 ffaaff 
    00bbff 55bb00 aabbff ffbb00 
    00cc00 55ccff aacc00 ffccff 
    00ddff 55dd00 aaddff ffdd00 
    00ee00 55eeff aaee00 ffeeff 
    00ffff 55ff00 aaffff ffff00 
  data (2 x 8):
    2a087f d4087f 
    2a2a7f d42a7f 
    2a4c7f d44c7f 
    2a6e7f d46e7f 
    2a907f d4907f 
    2ab27f d4b27f 
    2ad47f d4d47f 
    2af67f d4f67f 
  data (1 x 4):
    7f197f 
    7f5d7f 
    7fa17f 
    7fe57f 
  data (1 x 2):
    7f3b7f 
    7fc37f 
  data (1 x 1):
    7f7f7f 
face 6:
  res: 6 2
  adjface: -1 7 3 -1
  adjedge: 2 3 0 1
  flags: 0
  data (64 x 4):
    000000 0400ff 080000 0c00ff 100000 1400ff 180000 1c00ff ... e30000 e700ff eb0000 ef00ff f30000 f700ff fb0000 ff00ff 
    0055ff 045500 0855ff 0c5500 1055ff 145500 1855ff 1c5500 ... e355ff e75500 eb55ff ef5500 f355ff f75500 fb55ff ff5500 
    00aa00 04aaff 08aa00 0caaff 10aa00 14aaff 18aa00 1caaff ... e3aa00 e7aaff ebaa00 efaaff f3aa00 f7aaff fbaa00 ffaaff 
    00ffff 04ff00 08ffff 0cff00 10ffff 14ff00 18ffff 1cff00 ... e3ffff e7ff00 ebffff efff00 f3ffff f7ff00 fbffff ffff00 
  data (32 x 2):
    022a7f 0a2a7f 122a7f 1a2a7f 222a7f 2a2a7f 332a7f 3b2a7f ... c42a7f cc2a7f d42a7f dd2a7f e52a7f ed2a7f f52a7f fd2a7f 
    02d47f 0ad47f 12d47f 1ad47f 22d47f 2ad47f 33d47f 3bd47f ... c4d47f ccd47f d4d47f ddd47f e5d47f edd47f f5d47f fdd47f 
  data (16 x 1):
    067f7f 167f7f 267f7f 377f7f 477f7f 577f7f 677f7f 777f7f 887f7f 987f7f a87f7f b87f7f c87f7f d97f7f e97f7f f97f7f 
  data (8 x 1):
    0e7f7f 2f7f7f 4f7f7f 6f7f7f 907f7f b07f7f d07f7f f17f7f 
  data (4 x 1):
    1e7f7f 5f7f7f a07f7f e17f7f 
  data (2 x 1):
    3f7f7f c07f7f 
  data (1 x 1):
    7f7f7f 
face 7:
  res: 7 4
  adjface: -1 8 4 6
  adjedge: 2 3 0 1
  flags: 0
  data (128 x 16):
    000000 0200ff 040000 0600ff 080000 0a00ff 0c0000 0e00ff ... f10000 f300ff f50000 f700ff f90000 fb00ff fd0000 ff00ff 
    0011ff 021100 0411ff 061100 0811ff 0a1100 0c11ff 0e1100 ... f111ff f31100 f511ff f71100 f911ff fb1100 fd11ff ff1100 
    002200 0222ff 042200 0622ff 082200 0a22ff 0c2200 0e22ff ... f12200 f322ff f52200 f722ff f92200 fb22ff fd2200 ff22ff 
    0033ff 023300 0433ff 063300 0833ff 0a3300 0c33ff 0e3300 ... f133ff f33300 f533ff f73300 f933ff fb3300 fd33ff ff3300 
    004400 0244ff 044400 0644ff 084400 0a44ff 0c4400 0e44ff ... f14400 f344ff f54400 f744ff f94400 fb44ff fd4400 ff44ff 
    0055ff 025500 0455ff 065500 0855ff 0a5500 0c55ff 0e5500 ... f155ff f35500 f555ff f75500 f955ff fb5500 fd55ff ff5500 
    006600 0266ff 046600 0666ff 086600 0a66ff 0c6600 0e66ff ... f16600 f366ff f56600 f766ff f96600 fb66ff fd6600 ff66ff 
    0077ff 027700 0477ff 067700 0877ff 0a7700 0c77ff 0e7700 ... f177ff f37700 f577ff f77700 f977ff fb7700 fd77ff ff7700 
    008800 0288ff 048800 0688ff 088800 0a88ff 0c8800 0e88ff ... f18800 f388ff f58800 f788ff f98800 fb88ff fd8800 ff88ff 
    0099ff 029900 0499ff 069900 0899ff 0a9900 0c99ff 0e9900 ... f199ff f39900 f599ff f79900 f999ff fb9900 fd99ff ff9900 
    00aa00 02aaff 04aa00 06aaff 08aa00 0aaaff 0caa00 0eaaff ... f1aa00 f3aaff f5aa00 f7aaff f9aa00 fbaaff fdaa00 ffaaff 
    00bbff 02bb00 04bbff 06bb00 08bbff 0abb00 0cbbff 0ebb00 ... f1bbff f3bb00 f5bbff f7bb00 f9bbff fbbb00 fdbbff ffbb00 
    00cc00 02ccff 04cc00 06ccff 08cc00 0accff 0ccc00 0eccff ... f1cc00 f3ccff f5cc00 f7ccff f9cc00 fbccff fdcc00 ffccff 
    00ddff 02dd00 04ddff 06dd00 08ddff 0add00 0cddff 0edd00 ... f1ddff f3dd00 f5ddff f7dd00 f9ddff fbdd00 fdddff ffdd00 
    00ee00 02eeff 04ee00 06eeff 08ee00 0aeeff 0cee00 0eeeff ... f1ee00 f3eeff f5ee00 f7eeff f9ee00 fbeeff fdee00 ffeeff 
    00ffff 02ff00 04ffff 06ff00 08ffff 0aff00 0cffff 0eff00 ... f1ffff f3ff00 f5ffff f7ff00 f9ffff fbff00 fdffff ffff00 
  data (64 x 8):
    01087f 05087f 09087f 0d087f 11087f 15087f 19087f 1d087f ... e2087f e6087f ea087f ee087f f2087f f6087f fa087f fe087f 
    012a7f 052a7f 092a7f 0d2a7f 112a7f 152a7f 192a7f 1d2a7f ... e22a7f e62a7f ea2a7f ee2a7f f22a7f f62a7f fa2a7f fe2a7f 
    014c7f 054c7f 094c7f 0d4c7f 114c7f 154c7f 194c7f 1d4c7f ... e24c7f e64c7f ea4c7f ee4c7f f24c7f f64c7f fa4c7f fe4c7f 
    016e7f 056e7f 096e7f 0d6e7f 116e7f 156e7f 196e7f 1d6e7f ... e26e7f e66e7f ea6e7f ee6e7f f26e7f f66e7f fa6e7f fe6e7f 
    01907f 05907f 09907f 0d907f 11907f 15907f 19907f 1d907f ... e2907f e6907f ea907f ee907f f2907f f6907f fa907f fe907f 
    01b27f 05b27f 09b27f 0db27f 11b27f 15b27f 19b27f 1db27f ... e2b27f e6b27f eab27f eeb27f f2b27f f6b27f fab27f feb27f 
    01d47f 05d47f 09d47f 0dd47f 11d47f 15d47f 19d47f 1dd47f ... e2d47f e6d47f ead47f eed47f f2d47f f6d47f fad47f fed47f 
    01f67f 05f67f 09f67f 0df67f 11f67f 15f67f 19f67f 1df67f ... e2f67f e6f67f eaf67f eef67f f2f67f f6f67f faf67f fef67f 
  data (32 x 4):
    03197f 0b197f 13197f 1b197f 23197f 2b197f 33197f 3b197f ... c4197f cc197f d4197f dc197f e4197f ec197f f4197f fc197f 
    035d7f 0b5d7f 135d7f 1b5d7f 235d7f 2b5d7f 335d7f 3b5d7f ... c45d7f cc5d7f d45d7f dc5d7f e45d7f ec5d7f f45d7f fc5d7f 
    03a17f 0ba17f 13a17f 1ba17f 23a17f 2ba17f 33a17f 3ba17f ... c4a17f cca17f d4a17f dca17f e4a17f eca17f f4a17f fca17f 
    03e57f 0be57f 13e57f 1be57f 23e57f 2be57f 33e57f 3be57f ... c4e57f cce57f d4e57f dce57f e4e57f ece57f f4e57f fce57f 
  data (16 x 2):
    073b7f 173b7f 273b7f 373b7f 473b7f 573b7f 673b7f 773b7f 883b7f 983b7f a83b7f b83b7f c83b7f d83b7f e83b7f f83b7f 
    07c37f 17c37f 27c37f 37c37f 47c37f 57c37f 67c37f 77c37f 88c37f 98c37f a8c37f b8c37f c8c37f d8c37f e8c37f f8c37f 
  data (8 x 1):
    0f7f7f 2f7f7f 4f7f7f 6f7f7f 907f7f b07f7f d07f7f f07f7f 
  data (4 x 1):
    1f7f7f 5f7f7f a07f7f e07f7f 
  data (2 x 1):
    3f7f7f c07f7f 
  data (1 x 1):
    7f7f7f 
face 8:
  res: 2 1
  adjface: -1 -1 5 7
  adjedge: 2 3 0 1
  flags: 0
  data (4 x 2):
    000000 5500ff aa0000 ff00ff 
    00ffff 55ff00 aaffff ffff00 
  data (2 x 1):
    2a7f7f d47f7f 
  data (1 x 1):
    7f7f7f 
