    02c380 06c380 0ac380 0ec380 12c380 16c380 1ac380 1ec380 ... e1c380 e5c380 e9c380 edc380 f1c380 f5c380 f9c380 fdc380 
    02cb80 06cb80 0acb80 0ecb80 12cb80 16cb80 1acb80 1ecb80 ... e1cb80 e5cb80 e9cb80 edcb80 f1cb80 f5cb80 f9cb80 fdcb80 
    02d480 06d480 0ad480 0ed480 12d480 16d480 1ad480 1ed480 ... e1d480 e5d480 e9d480 edd480 f1d480 f5d480 f9d480 fdd480 
    02dc80 06dc80 0adc80 0edc80 12dc80 16dc80 1adc80 1edc80 ... e1dc80 e5dc80 e9dc80 eddc80 f1dc80 f5dc80 f9dc80 fddc80 
    02e380 06e380 0ae380 0ee380 12e380 16e380 1ae380 1ee380 ... e1e380 e5e380 e9e380 ede380 f1e380 f5e380 f9e380 fde380 
    02eb80 06eb80 0aeb80 0eeb80 12eb80 16eb80 1aeb80 1eeb80 ... e1eb80 e5eb80 e9eb80 edeb80 f1eb80 f5eb80 f9eb80 fdeb80 
    02f480 06f480 0af480 0ef480 12f480 16f480 1af480 1ef480 ... e1f480 e5f480 e9f480 edf480 f1f480 f5f480 f9f480 fdf480 
    02fc80 06fc80 0afc80 0efc80 12fc80 16fc80 1afc80 1efc80 ... e1fc80 e5fc80 e9fc80 edfc80 f1fc80 f5fc80 f9fc80 fdfc80 
  data (32 x 16):
    040880 0c0880 140880 1c0880 240880 2c0880 340880 3c0880 ... c30880 cb0880 d30880 db0880 e30880 eb0880 f30880 fb0880 
    041880 0c1880 141880 1c1880 241880 2c1880 341880 3c1880 ... c31880 cb1880 d31880 db1880 e31880 eb1880 f31880 fb1880 
    042880 0c2880 142880 1c2880 242880 2c2880 342880 3c2880 ... c32880 cb2880 d32880 db2880 e32880 eb2880 f32880 fb2880 
    043880 0c3880 143880 1c3880 243880 2c3880 343880 3c3880 ... c33880 cb3880 d33880 db3880 e33880 eb3880 f33880 fb3880 
    044880 0c4880 144880 1c4880 244880 2c4880 344880 3c4880 ... c34880 cb4880 d34880 db4880 e34880 eb4880 f34880 fb4880 
    045880 0c5880 145880 1c5880 245880 2c5880 345880 3c5880 ... c35880 cb5880 d35880 db5880 e35880 eb5880 f35880 fb5880 
    046880 0c6880 146880 1c6880 246880 2c6880 346880 3c6880 ... c36880 cb6880 d36880 db6880 e36880 eb6880 f36880 fb6880 
    047880 0c7880 147880 1c7880 247880 2c7880 347880 3c7880 ... c37880 cb7880 d37880 db7880 e37880 eb7880 f37880 fb7880 
    048780 0c8780 148780 1c8780 248780 2c8780 348780 3c8780 ... c38780 cb8780 d38780 db8780 e38780 eb8780 f38780 fb8780 
    049880 0c9880 149880 1c9880 249880 2c9880 349880 3c9880 ... c39880 cb9880 d39880 db9880 e39880 eb9880 f39880 fb9880 
    04a780 0ca780 14a780 1ca780 24a780 2ca780 34a780 3ca780 ... c3a780 cba780 d3a780 dba780 e3a780 eba780 f3a780 fba780 
    04b880 0cb880 14b880 1cb880 24b880 2cb880 34b880 3cb880 ... c3b880 cbb880 d3b880 dbb880 e3b880 ebb880 f3b880 fbb880 
    04c780 0cc780 14c780 1cc780 24c780 2cc780 34c780 3cc780 ... c3c780 cbc780 d3c780 dbc780 e3c780 ebc780 f3c780 fbc780 
    04d880 0cd880 14d880 1cd880 24d880 2cd880 34d880 3cd880 ... c3d880 cbd880 d3d880 dbd880 e3d880 ebd880 f3d880 fbd880 
    04e780 0ce780 14e780 1ce780 24e780 2ce780 34e780 3ce780 ... c3e780 cbe780 d3e780 dbe780 e3e780 ebe780 f3e780 fbe780 
    04f880 0cf880 14f880 1cf880 24f880 2cf880 34f880 3cf880 ... c3f880 cbf880 d3f880 dbf880 e3f880 ebf880 f3f880 fbf880 
  data (16 x 8):
    081080 181080 281080 381080 481080 581080 681080 781080 871080 971080 a71080 b71080 c71080 d71080 e71080 f71080 
    083080 183080 283080 383080 483080 583080 683080 783080 873080 973080 a73080 b73080 c73080 d73080 e73080 f73080 
    085080 185080 285080 385080 485080 585080 685080 785080 875080 975080 a75080 b75080 c75080 d75080 e75080 f75080 
    087080 187080 287080 387080 487080 587080 687080 787080 877080 977080 a77080 b77080 c77080 d77080 e77080 f77080 
    089080 189080 289080 389080 489080 589080 689080 789080 879080 979080 a79080 b79080 c79080 d79080 e79080 f79080 
    08b080 18b080 28b080 38b080 48b080 58b080 68b080 78b080 87b080 97b080 a7b080 b7b080 c7b080 d7b080 e7b080 f7b080 
    08d080 18d080 28d080 38d080 48d080 58d080 68d080 78d080 87d080 97d080 a7d080 b7d080 c7d080 d7d080 e7d080 f7d080 
    08f080 18f080 28f080 38f080 48f080 58f080 68f080 78f080 87f080 97f080 a7f080 b7f080 c7f080 d7f080 e7f080 f7f080 
  data (8 x 4):
    102080 302080 502080 702080 8f2080 af2080 cf2080 ef2080 
    106080 306080 506080 706080 8f6080 af6080 cf6080 ef6080 
    10a080 30a080 50a080 70a080 8fa080 afa080 cfa080 efa080 
    10e080 30e080 50e080 70e080 8fe080 afe080 cfe080 efe080 
  data (4 x 2):
    204080 604080 9f4080 df4080 
    20c080 60c080 9fc080 dfc080 
  data (2 x 1):
    408080 bf8080 
  data (1 x 1):
    808080 
face 5:
  res: 2 4
  adjface: 8 -1 2 4
  adjedge: 2 3 0 1
  flags: 0
  data (4 x 16):
    000000 5500ff aa0000 ff00ff 
    0011ff 551100 aa11ff ff1100 
    002200 5522ff aa2200 ff22ff 
    0033ff 553300 aa33ff ff3300 
    004400 5544ff aa4400 ff44ff 
    0055ff 555500 aa55ff ff5500 
    006600 5566ff aa6600 ff66ff 
    0077ff 557700 aa77ff ff7700 
    008800 5588ff aa8800 ff88ff 
    0099ff 559900 aa99ff ff9900 
    00aa00 55aaff aaaa00 ffaaff 
    00bbff 55bb00 aabbff ffbb00 
    00cc00 55ccff aacc00 ffccff 
    00ddff 55dd00 aaddff ffdd00 
    00ee00 55eeff aaee00 ffeeff 
    00ffff 55ff00 aaffff ffff00 
  data (2 x 8):
    2a0880 d50880 
    2a2a80 d52a80 
    2a4d80 d54d80 
    2a6f80 d56f80 
    2a9180 d59180 
    2ab380 d5b380 
    2ad580 d5d580 
    2af780 d5f780 
  data (1 x 4):
    801980 
    805e80 
    80a280 
    80e680 
  data (1 x 2):
    803c80 
    80c480 
  data (1 x 1):
    808080 
face 6:
  res: 6 2
  adjface: -1 7 3 -1
  adjedge: 2 3 0 1
  flags: 0
  data (64 x 4):
    000000 0400ff 080000 0c00ff 100000 1400ff 180000 1c00ff ... e30000 e700ff eb0000 ef00ff f30000 f700ff fb0000 ff00ff 
    0055ff 045500 0855ff 0c5500 1055ff 145500 1855ff 1c5500 ... e355ff e75500 eb55ff ef5500 f355ff f75500 fb55ff ff5500 
    00aa00 04aaff 08aa00 0caaff 10aa00 14aaff 18aa00 1caaff ... e3aa00 e7aaff ebaa00 efaaff f3aa00 f7aaff fbaa00 ffaaff 
    00ffff 04ff00 08ffff 0cff00 10ffff 14ff00 18ffff 1cff00 ... e3ffff e7ff00 ebffff efff00 f3ffff f7ff00 fbffff ffff00 
  data (32 x 2):
    022a80 0a2a80 122a80 1a2a80 222a80 2a2a80 332a80 3b2a80 ... c42a80 cc2a80 d52a80 dd2a80 e52a80 ed2a80 f52a80 fd2a80 
    02d580 0ad580 12d580 1ad580 22d580 2ad580 33d580 3bd580 ... c4d580 ccd580 d5d580 ddd580 e5d580 edd580 f5d580 fdd580 
  data (16 x 1):
    068080 168080 268080 378080 478080 578080 678080 778080 888080 988080 a88080 b88080 c88080 d98080 e98080 f98080 
  data (8 x 1):
    0e8080 2f8080 4f8080 6f8080 908080 b08080 d18080 f18080 
  data (4 x 1):
    1e8080 5f8080 a08080 e18080 
  data (2 x 1):
    3f8080 c08080 
  data (1 x 1):
    808080 
face 7:
  res: 7 4
  adjface: -1 8 4 6
  adjedge: 2 3 0 1
  flags: 0
  data (128 x 16):
    000000 0200ff 040000 0600ff 080000 0a00ff 0c0000 0e00ff ... f10000 f300ff f50000 f700ff f90000 fb00ff fd0000 ff00ff 
    0011ff 021100 0411ff 061100 0811ff 0a1100 0c11ff 0e1100 ... f111ff f31100 f511ff f71100 f911ff fb1100 fd11ff ff1100 
    002200 0222ff 042200 0622ff 082200 0a22ff 0c2200 0e22ff ... f12200 f322ff f52200 f722ff f92200 fb22ff fd2200 ff22ff 
    0033ff 023300 0433ff 063300 0833ff 0a3300 0c33ff 0e3300 ... f133ff f33300 f533ff f73300 f933ff fb3300 fd33ff ff3300 
    004400 0244ff 044400 0644ff 084400 0a44ff 0c4400 0e44ff ... f14400 f344ff f54400 f744ff f94400 fb44ff fd4400 ff44ff 
    0055ff 025500 0455ff 065500 0855ff 0a5500 0c55ff 0e5500 ... f155ff f35500 f555ff f75500 f955ff fb5500 fd55ff ff5500 
    006600 0266ff 046600 0666ff 086600 0a66ff 0c6600 0e66ff ... f16600 f366ff f56600 f766ff f96600 fb66ff fd6600 ff66ff 
    0077ff 027700 0477ff 067700 0877ff 0a7700 0c77ff 0e7700 ... f177ff f37700 f577ff f77700 f977ff fb7700 fd77ff ff7700 
    008800 0288ff 048800 0688ff 088800 0a88ff 0c8800 0e88ff ... f18800 f388ff f58800 f788ff f98800 fb88ff fd8800 ff88ff 
    0099ff 029900 0499ff 069900 0899ff 0a9900 0c99ff 0e9900 ... f199ff f39900 f599ff f79900 f999ff fb9900 fd99ff ff9900 
    00aa00 02aaff 04aa00 06aaff 08aa00 0aaaff 0caa00 0eaaff ... f1aa00 f3aaff f5aa00 f7aaff f9aa00 fbaaff fdaa00 ffaaff 
    00bbff 02bb00 04bbff 06bb00 08bbff 0abb00 0cbbff 0ebb00 ... f1bbff f3bb00 f5bbff f7bb00 f9bbff fbbb00 fdbbff ffbb00 
    00cc00 02ccff 04cc00 06ccff 08cc00 0accff 0ccc00 0eccff ... f1cc00 f3ccff f5cc00 f7ccff f9cc00 fbccff fdcc00 ffccff 
    00ddff 02dd00 04ddff 06dd00 08ddff 0add00 0cddff 0edd00 ... f1ddff f3dd00 f5ddff f7dd00 f9ddff fbdd00 fdddff ffdd00 
    00ee00 02eeff 04ee00 06eeff 08ee00 0aeeff 0cee00 0eeeff ... f1ee00 f3eeff f5ee00 f7eeff f9ee00 fbeeff fdee00 ffeeff 
    00ffff 02ff00 04ffff 06ff00 08ffff 0aff00 0cffff 0eff00 ... f1ffff f3ff00 f5ffff f7ff00 f9ffff fbff00 fdffff ffff00 
  data (64 x 8):
    010880 050880 090880 0d0880 110880 150880 190880 1d0880 ... e20880 e60880 ea0880 ee0880 f20880 f60880 fa0880 fe0880 
    012a80 052a80 092a80 0d2a80 112a80 152a80 192a80 1d2a80 ... e22a80 e62a80 ea2a80 ee2a80 f22a80 f62a80 fa2a80 fe2a80 
    014d80 054d80 094d80 0d4d80 114d80 154d80 194d80 1d4d80 ... e24d80 e64d80 ea4d80 ee4d80 f24d80 f64d80 fa4d80 fe4d80 
    016f80 056f80 096f80 0d6f80 116f80 156f80 196f80 1d6f80 ... e26f80 e66f80 ea6f80 ee6f80 f26f80 f66f80 fa6f80 fe6f80 
    019180 059180 099180 0d9180 119180 159180 199180 1d9180 ... e29180 e69180 ea9180 ee9180 f29180 f69180 fa9180 fe9180 
    01b380 05b380 09b380 0db380 11b380 15b380 19b380 1db380 ... e2b380 e6b380 eab380 eeb380 f2b380 f6b380 fab380 feb380 
    01d580 05d580 09d580 0dd580 11d580 15d580 19d580 1dd580 ... e2d580 e6d580 ead580 eed580 f2d580 f6d580 fad580 fed580 
    01f780 05f780 09f780 0df780 11f780 15f780 19f780 1df780 ... e2f780 e6f780 eaf780 eef780 f2f780 f6f780 faf780 fef780 
  data (32 x 4):
    031980 0b1980 131980 1b1980 231980 2b1980 331980 3b1980 ... c41980 cc1980 d41980 dc1980 e41980 ec1980 f41980 fc1980 
    035e80 0b5e80 135e80 1b5e80 235e80 2b5e80 335e80 3b5e80 ... c45e80 cc5e80 d45e80 dc5e80 e45e80 ec5e80 f45e80 fc5e80 
    03a280 0ba280 13a280 1ba280 23a280 2ba280 33a280 3ba280 ... c4a280 cca280 d4a280 dca280 e4a280 eca280 f4a280 fca280 
    03e680 0be680 13e680 1be680 23e680 2be680 33e680 3be680 ... c4e680 cce680 d4e680 dce680 e4e680 ece680 f4e680 fce680 
  data (16 x 2):
    073c80 173c80 273c80 373c80 473c80 573c80 673c80 783c80 883c80 983c80 a83c80 b83c80 c83c80 d83c80 e83c80 f83c80 
    07c480 17c480 27c480 37c480 47c480 57c480 67c480 78c480 88c480 98c480 a8c480 b8c480 c8c480 d8c480 e8c480 f8c480 
  data (8 x 1):
    0f8080 2f8080 4f8080 708080 908080 b08080 d08080 f08080 
  data (4 x 1):
    1f8080 5f8080 a08080 e08080 
  data (2 x 1):
    3f8080 c08080 
  data (1 x 1):
    808080 
face 8:
  res: 2 1
  adjface: -1 -1 5 7
  adjedge: 2 3 0 1
  flags: 0
  data (4 x 2):
    000000 5500ff aa0000 ff00ff 
    00ffff 55ff00 aaffff ffff00 
  data (2 x 1):
    2a8080 d58080 
  data (1 x 1):
    808080 
